"구분별(1)",구분별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),사례수 (명),TV 방송 프로그램 (VOD/다시보기) (%),해외 TV 방송 프로그램 (%),실시간 TV (%),영화 (%),OTT 사업자 자체 제작 프로그램(넷플릭스 오리지널 등) (%),예능/오락(개인방송 콘텐츠 포함) (%),음악 (%),기타 (%),사례수 (명),영화 (%),예능/오락(개인방송 콘텐츠 포함) (%),드라마 (%),교양/다큐멘터리 (%),교육/학습 (%),애니메이션(만화) (%),스포츠 (%),뉴스 (%),기타 (%)
"전체",소계,7434.0,31.2,1.5,6.8,4.1,8.4,45.6,2.2,0.2,8293.7,9.0,44.5,20.6,3.8,2.4,3.1,6.7,8.7,1.1
"성별",남,3872.0,29.1,1.8,6.7,4.5,8.8,47.1,1.7,0.2,4283.5,11.2,44.6,10.8,3.9,2.2,2.9,12.1,11.4,1.0
"성별",여,3562.0,33.5,1.1,6.9,3.6,8.1,43.9,2.7,0.2,4010.2,6.7,44.5,31.1,3.7,2.6,3.3,1.0,5.8,1.2
"연령",만10대미만,173.0,15.5,0.0,4.6,0.3,3.6,74.3,1.1,0.7,174.5,0.4,40.8,0.4,0.6,8.7,47.8,0.3,0.9,0.0
"연령",만10-19세,825.0,23.6,1.1,4.7,3.3,5.6,58.6,2.6,0.6,880.1,4.0,59.1,7.7,3.3,9.5,13.2,2.0,0.6,0.5
"연령",만20-29세,1378.0,33.2,2.9,6.5,5.0,10.0,40.6,1.6,0.2,1381.4,11.7,54.6,23.0,2.2,2.4,0.8,3.9,1.2,0.2
"연령",만30-39세,1420.0,34.2,2.0,6.9,5.1,11.5,38.2,2.1,0.0,1390.1,12.4,41.8,23.3,4.5,0.8,2.2,8.7,5.2,1.0
"연령",만40-49세,1481.0,34.9,1.6,10.1,5.2,6.9,39.2,1.9,0.2,1585.9,13.8,40.3,24.2,3.9,1.2,0.4,7.5,7.6,1.1
