"구분별(1)",구분별(2),2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),사례수 (명),스마트폰 (%),태블릿PC (%),데스크톱 컴퓨터 (%),노트북 컴퓨터 (%),TV 수상기 (%),사례수 (명),스마트폰 (%),태블릿PC (%),데스크톱 컴퓨터 (%),노트북 컴퓨터 (%),TV 수상기 (%)
"전체",소계,7434.0,96.4,0.9,1.0,0.8,0.9,8293.7,92.8,2.6,0.8,1.2,2.5
"성별",남,3872.0,96.0,0.9,1.3,0.9,0.9,4283.5,93.8,2.3,1.1,1.0,1.8
"성별",여,3562.0,96.9,0.9,0.6,0.7,1.0,4010.2,91.8,3.0,0.5,1.4,3.3
"연령",만10대미만,173.0,85.7,9.0,0.0,2.6,2.6,174.5,61.5,28.8,0.5,0.9,8.4
"연령",만10-19세,825.0,93.3,1.4,2.0,1.5,1.7,880.1,87.1,5.2,2.7,3.5,1.5
"연령",만20-29세,1378.0,94.9,1.9,1.2,1.9,0.1,1381.4,90.0,4.6,1.1,3.0,1.4
"연령",만30-39세,1420.0,98.8,0.1,1.0,0.0,0.2,1390.1,95.4,2.5,0.1,0.4,1.6
"연령",만40-49세,1481.0,97.6,0.3,0.5,0.4,1.3,1585.9,93.3,0.9,0.9,0.5,4.5
"연령",만50-59세,1373.0,97.1,0.2,1.0,0.4,1.4,1580.6,95.4,0.4,0.8,0.6,2.9
"연령",만60-69세,666.0,97.3,0.7,0.3,0.5,1.1,1025.7,97.6,0.3,0.2,0.4,1.5
"연령",만70세이상,119.0,98.2,0.0,1.1,0.0,0.7,275.5,97.3,0.1,0.3,0.0,2.2
"월평균소득",소득없음,2477.0,94.7,1.6,1.1,1.2,1.4,2631.2,89.0,4.9,1.4,1.9,2.9
"월평균소득",50만원미만,138.0,96.2,2.2,0.3,0.9,0.3,175.9,94.1,3.0,0.4,0.4,2.0
"월평균소득",50-100만원미만,222.0,98.4,0.0,0.3,1.4,0.0,317.8,94.9,1.2,2.8,0.0,1.1
"월평균소득",100-200만원미만,1120.0,97.8,0.8,0.5,0.1,0.7,1094.2,95.4,1.3,0.3,0.4,2.5
"월평균소득",200-300만원미만,1961.0,97.4,0.4,1.0,0.6,0.6,2118.0,94.9,1.1,0.3,1.3,2.3
"월평균소득",300-400만원미만,1026.0,97.7,0.3,1.0,0.4,0.5,1326.0,95.2,2.3,0.2,0.7,1.6
"월평균소득",400-500만원미만,266.0,95.0,1.1,1.3,0.6,1.9,358.2,90.9,2.4,0.8,0.8,5.1
"월평균소득",500만원이상,224.0,94.7,0.0,1.3,2.7,1.3,272.5,90.6,1.5,2.5,2.0,3.4
"학력1",미취학,13.0,84.2,15.8,0.0,0.0,0.0,17.5,81.2,18.8,0.0,0.0,0.0
"학력1",초졸이하,540.0,88.7,4.0,1.8,2.4,3.2,665.3,78.7,11.4,3.1,3.3,3.5
"학력1",중졸이하,505.0,97.5,0.3,1.0,0.6,0.8,591.8,96.3,1.4,0.6,0.6,1.1
"학력1",고졸이하,2352.0,97.7,0.6,0.6,0.1,0.9,2739.2,96.2,1.0,0.3,0.4,2.0
"학력1",대졸이하,3892.0,96.8,0.7,0.9,1.0,0.6,4138.0,92.5,2.4,0.7,1.5,2.9
"학력1",대학원재학이상,132.0,93.1,0.8,5.2,0.1,0.7,141.8,91.3,0.4,4.4,0.8,3.0
"지역",서울,1482.0,96.4,0.9,0.7,0.9,1.1,1626.1,93.3,2.4,0.4,0.9,3.0
"지역",부산,524.0,99.3,0.0,0.0,0.3,0.4,555.7,99.2,0.0,0.3,0.0,0.4
"지역",대구,335.0,89.3,4.0,2.7,2.4,1.5,358.0,84.2,7.6,1.4,2.9,3.9
"지역",인천,452.0,96.2,1.6,0.7,0.7,0.8,499.5,91.3,2.9,1.5,2.5,1.8
"지역",광주,248.0,97.9,0.6,0.9,0.5,0.1,263.0,95.1,1.6,0.0,0.0,3.2
