"구분별(1)",구분별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020
"구분별(1)",구분별(2),사례수 (명),5천원 미만 (%),5천원 - 1만원 미만 (%),1만원 - 1만 5천원 미만 (%),1만 5천원 - 2만원 미만 (%),2만원 - 2만 5천원 미만 (%),2만 5천원 - 3만원 미만 (%),3만원 - 3만 5천원 미만 (%),3만 5천원 이상 (%)
"전체",소계,1068.0,5.9,29.3,39.5,14.6,6.5,1.2,1.4,1.5
"성별",남,551.0,5.8,27.3,41.0,14.5,6.1,1.7,2.3,1.3
"성별",여,517.0,5.9,31.4,38.0,14.7,7.0,0.8,0.4,1.7
"연령",만10대미만,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
"연령",만10-19세,45.0,8.6,18.8,52.8,11.9,4.1,1.4,0.4,2.1
"연령",만20-29세,349.0,8.5,28.6,32.3,16.6,8.6,1.8,2.0,1.5
"연령",만30-39세,357.0,5.8,31.2,39.6,14.8,4.0,0.7,1.7,2.0
"연령",만40-49세,223.0,2.3,28.6,47.3,10.6,9.0,1.3,0.5,0.3
"연령",만50-59세,76.0,3.9,37.7,35.4,15.6,4.4,0.0,0.4,2.6
"연령",만60-69세,15.0,0.0,3.9,63.2,28.1,0.0,4.8,0.0,0.0
"연령",만70세이상,2.0,0.0,0.0,81.3,0.0,18.7,0.0,0.0,0.0
"월평균소득",소득없음,223.0,7.7,22.3,44.8,13.1,5.4,0.8,3.2,2.6
"월평균소득",50만원미만,29.0,35.1,46.0,14.7,2.3,1.8,0.0,0.0,0.0
"월평균소득",50-100만원미만,21.0,2.0,50.1,26.0,12.0,9.8,0.0,0.0,0.0
"월평균소득",100-200만원미만,102.0,2.4,28.1,37.6,15.0,15.6,0.0,0.5,0.8
"월평균소득",200-300만원미만,398.0,5.2,34.2,41.0,13.5,2.9,1.4,1.4,0.3
"월평균소득",300-400만원미만,222.0,4.0,26.1,33.8,20.5,10.3,2.3,0.1,2.8
"월평균소득",400-500만원미만,48.0,5.5,19.7,45.9,16.9,4.1,1.5,2.4,4.0
